# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_120_080_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 125,   4,   0
   1, 123,   7,   0
   0, 120,  10,   0
   0, 114,  16,   0
   0, 105,  23,   0
   0,  92,  33,   0
   0,  77,  46,   0
   0,  61,  61,   0
   0,  46,  77,   0
   0,  33,  92,   0
   0,  23, 105,   0
   0,  16, 114,   0
   0,  10, 120,   0
   0,   7, 123,   1
   0,   4, 125,   1

