# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_120_040_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 126,   1,   0
   0, 123,   2,   0
   0, 115,   4,   0
   0,  99,   6,   0
   0,  77,   9,   0
   0,  58,  15,   0
   0,  42,  21,   0
   0,  31,  31,   0
   0,  21,  42,   0
   0,  15,  58,   0
   0,   9,  77,   0
   0,   6,  99,   0
   0,   4, 115,   0
   0,   2, 123,   0
   0,   1, 126,   0

