# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_120_065_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 125,   4,   0
   1, 122,   7,   0
   0, 117,   9,   0
   0, 108,  15,   0
   0,  95,  20,   0
   0,  78,  28,   0
   0,  63,  38,   0
   0,  50,  50,   0
   0,  38,  63,   0
   0,  28,  78,   0
   0,  20,  95,   0
   0,  15, 108,   0
   0,   9, 117,   0
   0,   7, 122,   1
   0,   4, 125,   1

