# Horizontal Coefficients
  24,  84,  20,   0
  18,  84,  26,   0
  12,  83,  32,   1
   9,  80,  38,   1
   6,  77,  44,   1
   4,  72,  50,   2
   3,  67,  56,   2
   2,  62,  62,   2
   2,  62,  62,   2
   2,  56,  67,   3
   2,  50,  72,   4
   1,  44,  77,   6
   1,  38,  80,   9
   1,  32,  83,  12
   0,  26,  84,  18
   0,  20,  84,  24

# Vertical coefficients (1.10 * normal)
  22, 119,   0,   0
  15, 119,   7,   0
  11, 113,  17,   0
   9, 103,  29,   0
   7,  92,  31,   0
   3,  66,  22,   0
   1,  46,  19,   0
   0,  20,   9,   0
   0,   9,  20,   0
   0,  19,  46,   1
   0,  22,  66,   3
   0,  31,  92,   9
   0,  29, 103,   7
   0,  17, 113,  11
   0,   7, 119,  15
   0,   0, 119,  20
