# Horizontal Coefficients
  32,  62,  32,   2
  30,  60,  34,   4
  28,  58,  36,   6
  26,  56,  38,   8
  24,  54,  40,  10
  22,  52,  42,  12
  20,  50,  44,  14
  18,  48,  46,  16
  16,  46,  48,  18
  14,  44,  50,  20
  12,  42,  52,  22
  10,  40,  54,  24
   8,  38,  56,  26
   6,  36,  58,  28
   4,  34,  60,  30
   2,  32,  62,  32

# Vertical coefficients
  20, 108,   0,   0
  14, 108,   6,   0
  10, 103,  15,   0
   8,  94,  26,   0
   6,  84,  28,   0
   3,  60,  20,   0
   1,  42,  17,   0
   0,  18,   8,   0
   0,   8,  18,   0
   0,  17,  42,   1
   0,  20,  60,   3
   0,  28,  84,   6
   0,  26,  94,   8
   0,  15, 103,  10
   0,   6, 108,  14
   0,   0, 108,  20
