# Horizontal Coefficients
  24,  84,  20,   0
  18,  84,  26,   0
  12,  83,  32,   1
   9,  80,  38,   1
   6,  77,  44,   1
   4,  72,  50,   2
   3,  67,  56,   2
   2,  62,  62,   2
   2,  62,  62,   2
   2,  56,  67,   3
   2,  50,  72,   4
   1,  44,  77,   6
   1,  38,  80,   9
   1,  32,  83,  12
   0,  26,  84,  18
   0,  20,  84,  24

# Vertical coefficients (normal * 1.25)
  25, 135,   0,   0
  18, 135,   8,   0
  13, 129,  19,   0
  10, 118,  33,   0
   8, 105,  35,   0
   4,  75,  25,   0
   1,  53,  21,   0
   0,  23,  10,   0
   0,  10,  23,   0
   0,  21,  53,   1
   0,  25,  75,   4
   0,  35, 105,   8
   0,  33, 118,  10
   0,  19, 129,  13
   0,   8, 135,  18
   0,   0, 135,  25
