# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_125_075_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 124,   5,   0
   0, 120,   8,   0
   0, 112,  14,   0
   0,  99,  25,   0
   0,  80,  41,   0
   0,  60,  60,   0
   0,  41,  80,   0
   0,  25,  99,   0
   0,  14, 112,   0
   0,   8, 120,   0
   0,   5, 124,   0
   0,   2, 126,   0
   0,   1, 127,   0

