# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_125_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 125,   3,   0
   1, 126,   4,   0
   1, 123,   7,   0
   0, 121,  11,   0
   0, 116,  18,   0
   0, 108,  27,   0
   0,  98,  39,   0
   0,  85,  54,   0
   0,  70,  70,   0
   0,  54,  85,   0
   0,  39,  98,   0
   0,  27, 108,   0
   0,  18, 116,   0
   0,  11, 121,   0
   0,   7, 123,   1
   0,   4, 126,   1

