# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_125_085_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   3, 125,   3,   0
   1, 125,   4,   0
   1, 122,   7,   0
   0, 119,  11,   0
   0, 113,  17,   0
   0, 104,  25,   0
   0,  93,  37,   0
   0,  80,  51,   0
   0,  66,  66,   0
   0,  51,  80,   0
   0,  37,  93,   0
   0,  25, 104,   0
   0,  17, 113,   0
   0,  11, 119,   0
   0,   7, 122,   1
   0,   4, 125,   1

