# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_110_090_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 126,   3,   0
   1, 123,   6,   0
   0, 120,  10,   0
   0, 114,  16,   0
   0, 106,  23,   0
   0,  94,  34,   0
   0,  79,  48,   0
   0,  63,  63,   0
   0,  48,  79,   0
   0,  34,  94,   0
   0,  23, 106,   0
   0,  16, 114,   0
   0,  10, 120,   0
   0,   6, 123,   1
   0,   3, 126,   1

