# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_110_070_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 125,   3,   0
   1, 121,   6,   0
   0, 115,   9,   0
   0, 106,  14,   0
   0,  93,  20,   0
   0,  76,  27,   0
   0,  62,  37,   0
   0,  49,  49,   0
   0,  37,  62,   0
   0,  27,  76,   0
   0,  20,  93,   0
   0,  14, 106,   0
   0,   9, 115,   0
   0,   6, 121,   1
   0,   3, 125,   1

