# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_110_030_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 123,   3,   0
   1, 116,   6,   0
   0, 102,   8,   0
   0,  79,  10,   0
   0,  58,  13,   0
   0,  40,  15,   0
   0,  28,  17,   0
   0,  21,  21,   0
   0,  17,  28,   0
   0,  15,  40,   0
   0,  13,  58,   0
   0,  10,  79,   0
   0,   8, 102,   0
   0,   6, 116,   1
   0,   3, 123,   1

