# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_110_010_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 123,   3,   0
   1, 114,   6,   0
   0,  94,   7,   0
   0,  68,   9,   0
   0,  43,   9,   0
   0,  23,   8,   0
   0,  12,   7,   0
   0,   7,   7,   0
   0,   7,  12,   0
   0,   8,  23,   0
   0,   9,  43,   0
   0,   9,  68,   0
   0,   7,  94,   0
   0,   6, 114,   1
   0,   3, 123,   1

