# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_110_075_Soft.txt

# Horizontal Coefficients
  -7, 142,  -7,   0
  -9, 141,  -4,   0
 -10, 137,   1,   0
 -11, 131,   8,   0
 -10, 121,  17,  -0
  -9, 110,  28,  -1
  -8,  97,  41,  -2
  -6,  82,  55,  -3
  -5,  69,  69,  -5
  -3,  54,  83,  -6
  -2,  41,  97,  -8
  -1,  28, 110,  -9
  -0,  17, 121, -10
   0,   8, 131, -11
   0,   1, 137, -10
   0,  -4, 141,  -9

# Vertical Coefficients
   2, 126,   2,   0
   1, 125,   3,   0
   1, 122,   6,   0
   0, 118,   9,   0
   0, 110,  14,   0
   0,  99,  21,   0
   0,  84,  29,   0
   0,  67,  40,   0
   0,  53,  53,   0
   0,  40,  67,   0
   0,  29,  84,   0
   0,  21,  99,   0
   0,  14, 110,   0
   0,   9, 118,   0
   0,   6, 122,   1
   0,   3, 125,   1

