# Filter Coeffients for Hybrid Scanline Test

# The original filename is:
# SL_Br_PHL_130_080_Sharp.txt

# Horizontal Coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0,  94,  34,   0
   0,  64,  64,   0
   0,  34,  94,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# Vertical Coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 121,   5,   0
   0, 116,   8,   0
   0, 107,  15,   0
   0,  95,  28,   0
   0,  80,  45,   0
   0,  62,  62,   0
   0,  45,  80,   0
   0,  28,  95,   0
   0,  15, 107,   0
   0,   8, 116,   0
   0,   5, 121,   0
   0,   3, 125,   0
   0,   1, 127,   0

